time,latitude,longitude,station_id,species_tsn,common_name,scientific_name,diet_flag,catch_flag,life_history_stage,sampling_method,total_catch_num,total_catch_wt,gear_code,event_code,large_marine_ecosystem,station_number,year,master_station,tow_type,gear_description,gearIn_time,eq_time,eq_latitude,eq_longitude,haulback_time,haulback_latitude,haulback_longitude,speed,gear_depth,bottom_depth,avg_net_horizontal_opening,avg_net_vertical_opening,wire_out,course,gear_out_time,gear_out_latitude,gear_out_longitude,vessel,vessel_name,race_ode,nodc_ode,notes
2002-08-27T00:00:00Z,NaN,NaN,20020101026,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,U,TC,1,581,400580,3,Bering Sea,26,2002,57-163,S,,,18:53,57.0187,-163.021,19:23,56.9925,-162.9882,3.9,NaN,60,29.26,12.75,334.6704,,,NaN,NaN,SS,Sea Storm,20510,8827020101,2 northern fur seals. Net filling up with jelly!
2002-08-29T00:00:00Z,NaN,NaN,20020101035,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,U,TC,1,522,400580,3,Bering Sea,35,2002,55.5-164,S,,,20:20,55.5247,-163.9732,20:50,55.4992,-164.0005,3.7,NaN,90,42.79,16.22,334.6704,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2002-09-14T00:00:00Z,NaN,NaN,20020101074,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,14,300,3,Bering Sea,74,2002,57.5-166,S,,,22:15,57.509,-166.0115,22:45,57.4805,-165.967,4.5,NaN,64,54.86,12.75,329.184,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2002-09-19T00:00:00Z,NaN,NaN,20020101092,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,2,45,300,3,Bering Sea,92,2002,58-168,S,,,1:14,57.9873,-167.982,1:44,58.0198,-168.0232,4.9,NaN,66,54.86,11.84,329.184,,,NaN,NaN,SS,Sea Storm,20510,8827020101,no weather data
2002-09-24T00:00:00Z,NaN,NaN,20020101117,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,12,300,3,Bering Sea,117,2002,62-167.5,S,,,3:02,61.9942,-167.4663,3:32,62.0092,-167.5518,5,NaN,24,54.86,10.93,329.184,,,NaN,NaN,SS,Sea Storm,20510,8827020101,"no weather data, chrysaora up to 485mm"
2002-09-28T00:00:00Z,NaN,NaN,20020201028,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,177,2947,400601,3,Bering Sea,28,2002,57-172.5,S,,,18:00,57.0168,-172.605,19:00,57.07,-172.53,4.2,NaN,116,45.72,21.94,365.76,,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,"significant sea state, set after sunrise due to bad weather conditions. This is first tow after 3 days bad weather and no fishing."
2003-09-03T00:00:00Z,NaN,NaN,20030101037,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,28,190,400601,3,Bering Sea,37,2003,56.5-166,S,,,0:49,56.5117,-165.9695,1:19,56.4885,-166.0273,4.9,NaN,83.3,60.35,12.07,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2003-09-24T00:00:00Z,NaN,NaN,20030101106,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,4,171,300400,3,Bering Sea,106,2003,58-168,S,,,5:02,58.0032,-167.9465,5:32,57.9988,-168.013,4.3,NaN,66,45.35,9.14,329.18,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300
2003-09-24T00:00:00Z,NaN,NaN,20030101107,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,10,389,300400,3,Bering Sea,107,2003,58-168.5,S,,,16:41,58.0193,-168.4645,17:11,57.9928,-168.5147,4.5,NaN,66,45.72,10.61,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300. bongo 333 frozen
2003-09-24T00:00:00Z,NaN,NaN,20030101108,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,102,3733,300400,3,Bering Sea,108,2003,58-169,S,,,19:31,58.015,-168.9807,20:01,57.9825,-169.0275,4.9,NaN,68,44.81,9.51,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300
2003-09-24T00:00:00Z,NaN,NaN,20030101109,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,52,1725,300400,3,Bering Sea,109,2003,58-169.5,S,,,22:13,58.0238,-169.487,22:43,57.989,-169.5145,4.4,NaN,66,44.44,10.61,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300
2003-09-25T00:00:00Z,NaN,NaN,20030101110,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,15,385,300400,3,Bering Sea,110,2003,58-170,S,,,1:06,58.0248,-169.9767,1:36,57.9943,-170.0057,4.2,NaN,68,45.72,9.14,329.18,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300
2003-09-25T00:00:00Z,NaN,NaN,20030101111,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,6,175,300400,3,Bering Sea,111,2003,58-170.5,S,,,4:13,58.0242,-170.4773,4:43,57.9893,-170.5038,4.4,NaN,73,44.81,10.61,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300. bongo 333 frozen.
2003-09-25T00:00:00Z,NaN,NaN,20030101112,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,112,4714,300400,3,Bering Sea,112,2003,59-171,S,,,17:44,59.021,-170.987,18:14,58.983,-171.0098,4.8,NaN,73,46.09,9.88,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300
2003-09-25T00:00:00Z,NaN,NaN,20030101113,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,31,1125,300400,3,Bering Sea,113,2003,59-170.5,S,,,20:56,59.026,-170.4945,21:26,58.9857,-170.5075,4.8,NaN,68,48.28,9.14,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300
2003-09-26T00:00:00Z,NaN,NaN,20030101114,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,3,96,300400,3,Bering Sea,114,2003,59-170,S,,,0:12,59.0253,-169.994,0:42,58.9893,-170.0023,4.3,NaN,62,47.55,9.51,331.01,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Med. Spread on door hook-up; 300400 is modified 400 into 300; coccolithophore area-green water
2004-08-25T00:00:00Z,NaN,NaN,20040101032,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,2,31,400601,3,Bering Sea,32,2004,57-164,S,,,0:04,56.9935,-164.0103,0:34,56.9738,-164.0513,3.6,NaN,69.3,62.18,15.18,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-08-26T00:00:00Z,NaN,NaN,20040101039,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,3,400601,3,Bering Sea,39,2004,57-165,S,,,19:59,57.0018,-164.9773,20:29,57.0117,-164.929,3.4,NaN,70.4,61.81,14.26,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-08-29T00:00:00Z,NaN,NaN,20040101050,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,28,400601,3,Bering Sea,50,2004,57.5-167,S,,,15:37,57.4945,-166.9668,16:07,57.4807,-166.9035,4.4,NaN,70.2,60.35,13.9,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-08-29T00:00:00Z,NaN,NaN,20040101051,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,3,88,400601,3,Bering Sea,51,2004,57-167,S,,,19:35,56.985,-166.9802,20:05,56.9645,-166.9317,4.1,NaN,74,61.26,13.9,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-08-29T00:00:00Z,NaN,NaN,20040101052,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,7,112,400601,3,Bering Sea,52,2004,57-166,S,,,23:54,56.9848,-165.9972,0:24,56.9583,-165.9727,3.2,NaN,72.8,59.44,13.17,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-09-07T00:00:00Z,NaN,NaN,20040101078,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,26,400601,3,Bering Sea,78,2004,59-170,S,,,2:15,59.0158,-170.0157,2:45,59.0417,-170.0537,3.9,NaN,66.2,61.26,15,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Towing in the coccolithophore bloom; set the CTD after last tow within the bloom.
2004-09-07T00:00:00Z,NaN,NaN,20040101079,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,282,8150,400601,3,Bering Sea,79,2004,58.5-171,S,,,17:01,58.5097,-171.0228,17:31,58.5282,-171.084,4.5,NaN,84.1,64.01,15.18,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-09-07T00:00:00Z,NaN,NaN,20040101080,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,25,400601,3,Bering Sea,80,2004,59-171,S,,,21:00,59.0163,-171.0327,21:30,59.0332,-171.0957,4.4,NaN,77.8,63.09,15.73,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-09-17T00:00:00Z,NaN,NaN,20040101109,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,23,400601,3,Bering Sea,109,2004,62.5-173,S,,,22:43,62.5053,-173.0387,23:13,62.5107,-173.1085,4,NaN,61,66.02,14.08,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-09-25T00:00:00Z,NaN,NaN,20040101127,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,47,400601,3,Bering Sea,127,2004,61-172,S,,,0:23,60.9852,-172.0155,0:53,60.9537,-172.033,4,NaN,64,66.39,13.53,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-09-29T00:00:00Z,NaN,NaN,20040101139,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,29,400601,3,Bering Sea,139,2004,60-170,S,,,0:01,59.9878,-170.0498,0:31,59.9628,-170.1102,4.9,NaN,55,60.72,13.71,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2004-10-01T00:00:00Z,NaN,NaN,20040101143,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,72,400601,3,Bering Sea,143,2004,59.5-172,S,,,4:00,59.4997,-171.9733,4:30,59.4947,-171.9087,4,NaN,79,64.01,15.91,382.22,,,NaN,NaN,SS,Sea Storm,20510,8827020101,"Some coccolithophore bloom, but not as pronounced as at last station."
2005-08-19T00:00:00Z,NaN,NaN,20050101016,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,U,TC,1,650,400601,3,Bering Sea,16,2005,56-162,S,,,3:28,56.0098,-161.9408,3:58,56.0043,-161.8585,5.6,NaN,54,66.93,13.53,367.6,,,NaN,NaN,SS,Sea Storm,20510,8827020101,lots of fish sign 10m to bottom
2005-08-26T00:00:00Z,NaN,NaN,20050101036,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,155,2520,400601,3,Bering Sea,36,2005,57-166,S,,,15:58,56.9825,-166.0073,16:28,56.9573,-165.9773,3.7,NaN,70.2,69.68,15,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,3-wire problems
2005-08-27T00:00:00Z,NaN,NaN,20050101038,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,28,585,400601,3,Bering Sea,38,2005,57-164,S,,,0:40,56.9868,-163.9768,1:10,56.9543,-163.9328,4.8,NaN,70,68.76,15.36,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,lots of fish sign at 30m
2005-08-27T00:00:00Z,NaN,NaN,20050101039,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,14,400601,3,Bering Sea,39,2005,56.5-164,S,,,4:26,56.4797,-163.9845,4:56,56.4495,-163.9442,4.5,NaN,82.9,68.03,14.45,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,some sign at 35m
2005-08-27T00:00:00Z,NaN,NaN,20050101040,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,17,400601,3,Bering Sea,40,2005,56.5-165,S,,,15:52,56.5143,-165.0008,16:22,56.5443,-165.0007,3.7,NaN,79.3,66.57,14.63,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,fish sign from surface to 40m
2005-09-02T00:00:00Z,NaN,NaN,20050101050,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,30,570,400601,3,Bering Sea,50,2005,56.5-166,S,,,16:21,56.4937,-166.0093,16:51,56.5152,-165.958,4.3,NaN,88,67.67,14.63,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-06T00:00:00Z,NaN,NaN,20050101058,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,18,350,400601,3,Bering Sea,58,2005,56.5-167,S,,,5:34,56.5132,-166.9665,6:04,56.5412,-166.9198,4.6,NaN,106,67.3,14.63,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-06T00:00:00Z,NaN,NaN,20050101059,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,23,400601,3,Bering Sea,59,2005,57-167,S,,,15:38,57.0148,-166.9825,16:08,57.0443,-166.9447,4.4,NaN,74,65.84,15.55,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-09T00:00:00Z,NaN,NaN,20050101068,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,3,49,400601,3,Bering Sea,68,2005,57-170,S,,,20:11,57.0075,-169.9523,20:41,57.0287,-169.8843,5.1,NaN,65,67.67,13.9,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-10T00:00:00Z,NaN,NaN,20050101069,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,61,1350,400601,3,Bering Sea,69,2005,57.5-170,S,,,2:07,57.4962,-169.9657,2:37,57.5002,-169.9002,4.2,NaN,69,67.67,14.26,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-13T00:00:00Z,NaN,NaN,20050101071,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,295,6560,400601,3,Bering Sea,71,2005,57-169,S,,,16:53,57.017,-169.0075,17:23,57.0522,-169.0218,4.3,NaN,78,65.84,14.26,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,Delayed station for full sunlight. Canceled oceanography.
2005-09-13T00:00:00Z,NaN,NaN,20050101072,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,16,354,400601,3,Bering Sea,72,2005,57-168,S,,,22:58,57.0248,-167.9872,23:28,57.0632,-167.9697,4.9,NaN,79,66.75,14.26,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-14T00:00:00Z,NaN,NaN,20050101074,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,26,400601,3,Bering Sea,74,2005,58-168,S,,,7:05,58.014,-167.9935,7:35,58.0462,-167.9788,4,NaN,68,67.67,14.26,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,DARK/NIGHT TOW. Lost bottom of 505 cod end. Only collected 333. 3 Pandalid shrimp 8g in catch.
2005-09-30T00:00:00Z,NaN,NaN,20050101106,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,17,400601,3,Bering Sea,106,2005,61-173,S,,,19:45,60.9858,-173.0105,20:15,60.9518,-173.032,4.3,NaN,69,65.84,14.63,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-09-30T00:00:00Z,NaN,NaN,20050101107,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,3,51,400601,3,Bering Sea,107,2005,61-174,S,,,23:50,60.9922,-174.008,0:20,60.9593,-174.0063,4,NaN,82,66.75,14.08,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-10-01T00:00:00Z,NaN,NaN,20050101108,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,5,90,400601,3,Bering Sea,108,2005,60.5-174,S,,,3:54,60.4893,-174.0028,4:24,60.4573,-174.0015,4,NaN,87,65.84,13.9,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-10-05T00:00:00Z,NaN,NaN,20050101122,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,5,170,400601,3,Bering Sea,122,2005,59-169,S,,,22:33,58.9825,-169.0103,23:03,58.9457,-169.0357,4.8,NaN,52,65.84,13.71,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-10-06T00:00:00Z,NaN,NaN,20050101123,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,33,1160,400601,3,Bering Sea,123,2005,58.5-169,S,,,2:56,58.4877,-169.0157,3:26,58.4557,-169.0418,4.2,NaN,67,65.84,14.63,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2005-10-07T00:00:00Z,NaN,NaN,20050101126,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,3,97,400601,3,Bering Sea,126,2005,59.5-172,S,,,0:16,59.4945,-172.047,0:46,59.4792,-172.1173,4.5,NaN,81,66.75,14.26,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2006-08-18T00:00:00Z,NaN,NaN,20060101004,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,2,400601,3,Bering Sea,4,2006,55-166,S,,,1:15,54.9883,-165.9667,1:45,54.9667,-165.9042,5,NaN,136,62.18,13.53,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,backscatter at 62 m
2006-08-20T00:00:00Z,NaN,NaN,20060101011,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,2,400601,3,Bering Sea,11,2006,56-168,S,,,6:01,55.986,-167.9698,6:31,55.9912,-167.9083,4.4,NaN,136,62.18,14.63,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,backscatter 30 m
2006-08-25T00:00:00Z,NaN,NaN,20060101034,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,1330,5852,400601,3,Bering Sea,34,2006,57.5-170,S,,,23:56,57.478,-170.0138,0:26,57.4412,-170.0032,4.5,NaN,65,63.09,14.63,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,backscatter at 0-65 m
2006-08-27T00:00:00Z,NaN,NaN,20060101041,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,2,8,400601,3,Bering Sea,41,2006,58.5-171,S,,,19:31,58.5182,-170.989,20:01,58.5567,-170.978,4.6,NaN,82,64.01,14.26,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,backscatter at 10-30 m and 75-90 m. Saved a frozen sample of greenling for Bruce Wing to identify.
2006-08-29T00:00:00Z,NaN,NaN,20060101046,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,SC,118,366,400601,3,Bering Sea,46,2006,58.5-172,S,,,0:54,58.5152,-171.9585,1:24,58.5367,-171.9013,4.4,NaN,97,64.56,14.26,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,backscater schools top 35 m
2006-08-29T00:00:00Z,NaN,NaN,20060101049,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,43,247,400601,3,Bering Sea,49,2006,57-172,S,,,20:02,56.9777,-171.9902,20:32,56.9418,-171.9927,4.4,NaN,117,64.01,14.45,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,"backscatter distributed throughout top to bottom,  4 Hormathidae 120g."
2006-08-30T00:00:00Z,NaN,NaN,20060101051,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,5,400601,3,Bering Sea,51,2006,56.5-173,S,,,4:38,56.4858,-172.9935,5:08,56.4725,-172.9375,3.9,NaN,963,63.09,14.26,347.47,,,NaN,NaN,SS,Sea Storm,20510,8827020101,very little backscatter to 50 m. Short tailed albatross sighted at this tow location.
2006-09-01T00:00:00Z,NaN,NaN,20060201039,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,U,TC,1,670,400601,3,Bering Sea,39,2006,56-163,S,,,15:58,55.9947,-162.8062,16:28,55.9888,-162.9177,3.9,NaN,80,62.18,14.63,347.47,,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,"ctd separated, 1st station after the storm"
2006-09-03T00:00:00Z,NaN,NaN,20060201045,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,10,400601,3,Bering Sea,45,2006,56-165,S,,,0:34,56.0247,-164.9992,1:04,56.056,-165.039,4.4,NaN,91,62.18,12.8,347.47,,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,
2007-09-16T00:00:00Z,NaN,NaN,20070101080,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,31,226,400601,3,Bering Sea,80,2007,57-171,S,,,0:17,57.0043,-170.9648,0:47,57.0245,-170.9172,4,NaN,100,65.83,16.45,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,
2007-10-05T00:00:00Z,NaN,NaN,20070101125,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,20,400601,3,Bering Sea,125,2007,59.5-172,S,,,23:30,59.4848,-171.966,0:00,59.4615,-171.917,5.2,NaN,78.1,66.56,15.36,365.7,,,NaN,NaN,SS,Sea Storm,20510,8827020101,"COLD, SNOW, No Oceanography - Swells Huge"
2007-09-21T00:00:00Z,NaN,NaN,20070302065,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,6,400601,3,Bering Sea,65,2007,58-170,S,,,22:49,57.9745,-169.9303,23:19,57.9552,-169.8693,4.5,NaN,74,58,15,360,,,NaN,NaN,OD,Oscar Dyson,20510,8827020101,Distance 4.1 Km; 4m headrope; Ground speed 4.5
2009-09-25T00:00:00Z,NaN,NaN,20090305073,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,3,26,400601,3,Bering Sea,73,2009,57-173,S,,,2:58,57.0202,-173.0708,3:28,57.0457,-173.1217,4.7,NaN,129.2,56,15.1,187,,,NaN,NaN,OD,Oscar Dyson,20510,8827020101,
2010-07-09T00:00:00Z,NaN,NaN,20100202021,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,1,NaN,NOR264,3,Gulf of Alaska,21,2010,st15,S,,,20:32,57.76,-138.9838,21:02,57.7848,-138.9753,2.8,NaN,3400,18,21,150,11,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,2 big sperm whales at haul back
2010-07-15T00:00:00Z,NaN,NaN,20100202039,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,1,NaN,NOR264,3,Gulf of Alaska,39,2010,st58,S,,,1:31,57.1364,-136.1596,2:01,57.1592,-136.1427,2.9,NaN,198,19,20.5,150,29,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,"current running under boat, on shelf near shore"
2010-09-11T00:00:00Z,NaN,NaN,20100501010,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,TC,1,3,400601,3,Bering Sea,10,2010,58.5-171,S,,,17:57,58.5322,-170.998,18:27,58.5702,-171.0017,4.6,NaN,83,47,23,219.46,,,NaN,NaN,EE,Epic Explorer,20510,8827020101,"N 1 kt current, CTD 8.714 31.37, rpm 1100"
2011-07-15T00:00:00Z,NaN,NaN,20110201047,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,1,NaN,400601,3,Gulf of Alaska,47,2011,SEJ30,S,,,2:12,57.5658,-137.3028,2:42,57.5542,-137.363,4,NaN,2065,38.9,29.6,183,250,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,
2011-08-06T00:00:00Z,NaN,NaN,20110202086,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,1,480,400601,3,Gulf of Alaska,86,2011,hh217,S,,,21:13,59.4482,-149.3617,21:43,59.4734,-149.3829,3.6,NaN,138,41,30,184,336,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,
2012-07-05T00:00:00Z,NaN,NaN,20120201010,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,8,NaN,400601,3,Gulf of Alaska,10,2012,SEC40,S,,,2:46,56.4338,-136.5058,3:13,56.451,-136.5416,3.1,NaN,2136,42,39.4,182.8,309,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,
2012-07-07T00:00:00Z,NaN,NaN,20120201020,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,1,NaN,400601,3,Gulf of Alaska,20,2012,D,L,,,0:52,57.3092,-138.1497,1:22,57.3289,-138.185,3.5,NaN,2619,42.3,34.2,182.8,313,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,1.5 milles west of SEJ60. Did not fish SEJ60 because of porpoise presence
2012-07-19T00:00:00Z,NaN,NaN,20120201076,167123,Sablefish,Anoplopoma fimbria,FALSE,FALSE,A0,,10,NaN,400601,3,Gulf of Alaska,76,2012,SEM70,S,,,18:28,57.6925,-138.8607,18:58,57.7069,-138.819,3.2,NaN,3129,45.4,41.1,186.66,57,,NaN,NaN,NWE,Northwest Explorer,20510,8827020101,
